"Id";"Value"
5876;"fax"
5849;"fay"
6428;"fbi"
6443;"fck"
6451;"fdb"
6457;"fdm"
5905;"fed"
5910;"fej"
5913;"fem"
5919;"fes"
6466;"fet"
5896;"fez"
5960;"fie"
5994;"fik"
6001;"fil"
5402;"fim"
6007;"fin"
6011;"fip"
6014;"fis"
6019;"fit"
6025;"fix"
5410;"fjd"
6120;"flå"
6059;"fly"
6097;"fod"
6098;"fog"
6101;"fok"
6103;"fol"
6104;"fon"
6106;"for"
6150;"fra"
6156;"fri"
6160;"fro"
6161;"fru"
6147;"fry"
6244;"frø"
5603;"ftp"
6215;"ful"
6220;"fup"
6196;"fur"
6222;"fus"
6226;"fut"
6292;"fyh"
6281;"fyn"
6300;"fyr"
5879;"fæl"
6176;"fød"
6181;"føg"
6182;"føj"
6183;"føl"
6185;"føn"
6189;"før"
6388;"gab"
6390;"gad"
6392;"gaf"
6398;"gak"
6396;"gal"
6399;"går"
6402;"gås"
6405;"gat"
6407;"gav"
5838;"gbp"
6452;"ged"
6454;"gel"
6456;"gen"
6445;"geo"
5939;"ghz"
6492;"gia"
6511;"gib"
6516;"gid"
5926;"gif"
6519;"gik"
6520;"gin"
5931;"gip"
6523;"gir"
5935;"gis"
6525;"giv"
5446;"glo"
6029;"gmo"
6031;"gmt"
5471;"gnu"
5472;"gny"
5463;"goa"
5478;"god"
5483;"gok"
5485;"gom"
6073;"gps"
5615;"grå"
6096;"grd"
5544;"gro"
5546;"gru"
5551;"gry"
6122;"gsm"
6128;"gta"
5571;"gud"
5598;"guf"
6153;"gui"
5602;"gul"
5606;"gus"
5605;"gut"
5593;"guy"
6208;"gwh"
5645;"gya"
5692;"gys"
6412;"gæk"
6418;"gær"
6417;"gæs"
6420;"gæt"
6421;"gæv"
5570;"gød"
5584;"gør"
5583;"gøs"
5794;"håb"
5800;"had"
5805;"haj"
5804;"hak"
5810;"hal"
5809;"ham"
5806;"hån"
5813;"hår"
5818;"has"
5822;"hat"
5824;"hav"
5856;"hed"
5861;"hej"
5863;"hel"
5865;"hen"
5868;"hep"
5870;"her"
5875;"hev"
6426;"hfi"
5899;"hib"
5901;"hid"
5908;"hik"
5911;"hil"
5914;"hin"
5917;"hip"
5918;"his"
5920;"hit"
6467;"hiv"
6036;"hob"
6037;"hof"
6038;"hop"
6040;"hor"
6039;"hos"
6041;"hot"
6032;"hou"
6043;"hov"
5477;"hpa"
6123;"htx"
6129;"hub"
6130;"hud"
5535;"hue"
6131;"hug"
6135;"huj"
6133;"huk"
6136;"hul"
6138;"hun"
6140;"hus"
6154;"hvi"
6157;"hvo"
6213;"hyl"
6217;"hyp"
6221;"hyr"
6218;"hys"
5826;"hæg"
5828;"hæk"
5827;"hæl"
5830;"hær"
5831;"hæs"
5832;"hæv"
6113;"høg"
6114;"høj"
6099;"høm"
6121;"hør"
6323;"ian"
5792;"ida"
6374;"ide"
6380;"ido"
6496;"ild"
6494;"ile"
6508;"ilt"
5925;"imf"
6530;"ind"
6512;"ine"
5398;"inf"
5413;"ion"
5977;"ipa"
6034;"ira"
6057;"iso"
6066;"itl"
5515;"itu"
5524;"ivo"
5527;"ivy"
5594;"iza"
5714;"jac"
5733;"jag"
5736;"jah"
5741;"jam"
5721;"jan"
5746;"jas"
5723;"jay"
5774;"jea"
5779;"jef"
5799;"jeg"
5814;"jep"
5816;"jer"
5820;"jet"
5855;"jig"
5847;"jim"
5940;"job"
5923;"joe"
5943;"jog"
5944;"joh"
5945;"jok"
5930;"jon"
5932;"jos"
5936;"joy"
6526;"jpy"
6067;"jul"
6262;"kåd"
6266;"kåg"
6250;"kai"
6269;"kaj"
6267;"kål"
6275;"kam"
6272;"kan"
6277;"kap"
6273;"kår"
6283;"kat"
6260;"kay"
6295;"kbp"
6318;"kea"
6326;"ked"
6322;"ken"
6342;"ker"
5775;"kgb"
6368;"kgm"
6376;"khi"
5840;"khz"
6372;"kia"
6385;"kid"
6391;"kig"
6394;"kil"
6378;"kim"
6397;"kip"
6400;"kir"
6403;"kis"
6401;"kit"
6404;"kiv"
6444;"klo"
6509;"klø"
6463;"kno"
6465;"kny"
5399;"knæ"
6470;"kod"
6473;"kog"
6476;"kom"
6477;"kop"
6478;"kor"
6464;"kos"
6501;"kpm"
5401;"kro"
5404;"kry"
5465;"kræ"
5451;"kue"
5454;"kul"
5456;"kun"
5457;"kup"
5458;"kur"
6048;"kwd"
6085;"kwh"
5526;"kys"
6293;"kæp"
6294;"kær"
5424;"køb"
5427;"kød"
5435;"køl"
5436;"køn"
5442;"kør"
5441;"køs"
5641;"lab"
5646;"lad"
5640;"låg"
5650;"lai"
5655;"lak"
5658;"lam"
5657;"lån"
5664;"lap"
5662;"lår"
5660;"lås"
5670;"lat"
5628;"lau"
5672;"lav"
5699;"lcd"
5712;"lea"
6288;"led"
5730;"leg"
5737;"lej"
5739;"lem"
5742;"len"
5718;"leo"
5744;"ler"
5748;"let"
5747;"leu"
5749;"lev"
5751;"lex"
5772;"lia"
5795;"lid"
5777;"lie"
5797;"lig"
5802;"lim"
5807;"lin"
5815;"lir"
5784;"lis"
5821;"liv"
5785;"liw"
5823;"lix"
5788;"liz"
5883;"lob"
5884;"lod"
5885;"log"
5886;"lok"
5887;"lom"
5888;"los"
5881;"lou"
5889;"lov"
5941;"lsd"
5951;"luc"
5981;"lud"
5980;"lue"
6529;"luf"
5988;"luk"
5992;"lun"
5996;"lup"
6002;"lur"
5997;"lus"
6008;"lut"
6012;"luv"
6016;"lux"
6058;"lxs"
6047;"lya"
5462;"lyd"
6068;"lyn"
6072;"lyr"
6071;"lys"
6074;"lyv"
6124;"lyø"
5681;"læg"
5684;"læk"
5686;"læn"
5689;"lær"
5690;"læs"
5947;"løb"
5950;"lød"
5954;"løg"
5955;"løj"
5961;"løn"
5967;"løs"
5968;"løv"
6163;"mac"
5595;"mad"
6178;"mag"
6164;"mai"
6179;"maj"
6177;"mål"
6165;"man"
6167;"mar"
6187;"mås"
6190;"mat"
6194;"max"
6171;"may"
5607;"mba"
6264;"med"
6246;"meg"
6247;"mei"
6270;"mel"
6271;"men"
5756;"mhz"
6314;"mia"
6319;"mie"
6329;"mig"
6335;"mik"
6333;"mil"
6337;"min"
6344;"mis"
6343;"mit"
6422;"mod"
6424;"mol"
6425;"mon"
6427;"mop"
6429;"mor"
6431;"mos"
5869;"mpv"
6515;"mug"
6513;"muh"
6518;"muk"
5928;"mur"
6522;"mus"
6521;"mut"
5982;"mwh"
5452;"myg"
6027;"myr"
6202;"mæh"
6212;"mær"
6214;"mæt"
6485;"møg"
6489;"møh"
6497;"møl"
6474;"møn"
6503;"mør"
5563;"nåd"
5569;"nag"
5568;"nåh"
5573;"nål"
5578;"nap"
5577;"når"
5580;"nas"
5585;"nat"
5587;"nav"
6151;"nbi"
5642;"ned"
5644;"neg"
5653;"nej"
5656;"nem"
5667;"net"
5671;"nev"
5701;"ngo"
5713;"nic"
5728;"nid"
5734;"nik"
5743;"nip"
5720;"nis"
5745;"nit"
5750;"nix"
5825;"noa"
6375;"nok"
5836;"nor"
5837;"not"
6436;"nsb"
5906;"nul"
5903;"num"
5909;"nus"
5978;"nye"
5986;"nyk"
5995;"nys"
6003;"nyt"
5406;"nzd"
5590;"næb"
5596;"næh"
5599;"nær"
5601;"næs"
5890;"nød"
5893;"nøk"
5891;"nøl"
5895;"nøs"
5541;"obs"
5556;"ocr"
6145;"oda"
6162;"ode"
6155;"ods"
6249;"ohm"
6377;"olé"
6306;"oli"
6321;"olm"
6308;"olu"
6340;"oms"
6381;"omø"
6324;"ona"
6348;"ond"
6409;"ord"
6410;"ork"
6411;"orm"
6458;"orø"
6408;"osa"
6423;"ose"
6430;"ost"
6455;"out"
6447;"ova"
6449;"ove"
6462;"ovn"
6459;"owa"
6460;"owe"
5495;"paf"
5498;"paj"
5497;"pak"
5476;"pål"
5479;"pam"
5480;"pan"
5507;"par"
5506;"pas"
5510;"pat"
5482;"pau"
5486;"pav"
5484;"paw"
5514;"pax"
6087;"pbs"
5532;"pcb"
6108;"pda"
5564;"peb"
5566;"peg"
5575;"pen"
5579;"per"
6137;"pet"
5586;"pev"
5592;"phd"
5626;"phi"
5623;"pia"
5638;"pib"
5639;"pie"
5643;"pif"
5649;"pik"
5654;"pil"
6207;"pin"
5661;"pis"
5665;"pit"
5668;"piv"
5716;"pli"
6291;"pms"
5759;"pog"
5761;"pol"
5762;"pos"
5765;"pot"
5829;"pro"
5878;"præ"
5834;"psi"
6383;"pte"
5850;"pub"
5852;"puf"
5854;"puh"
5844;"puk"
5862;"pur"
5859;"pus"
5864;"put"
5877;"pvc"
5897;"pyh"
5912;"pyt"
5520;"pæl"
5522;"pæn"
5841;"pøj"
5843;"pøl"
5846;"pøs"
5417;"råb"
5419;"råd"
5426;"rag"
5429;"rak"
5432;"ral"
5983;"ram"
5411;"ran"
5437;"rap"
5412;"ras"
5438;"råt"
5445;"rav"
5491;"reb"
5493;"red"
6060;"rem"
5501;"ren"
5508;"ret"
5512;"rex"
5555;"rho"
5547;"ria"
5561;"rib"
5550;"ric"
5552;"rie"
5565;"rig"
5572;"rim"
5553;"rio"
5576;"ris"
5557;"rit"
6198;"rmb"
6227;"rna"
5674;"rob"
5697;"rod"
5696;"roe"
5698;"rok"
5702;"ros"
5706;"rov"
6347;"ruc"
5770;"rud"
5791;"ruf"
5790;"rug"
5798;"rum"
5803;"rus"
5782;"rut"
5848;"rya"
5851;"ryg"
5853;"ryk"
6413;"rys"
5447;"ræb"
5448;"ræd"
5453;"ræs"
5455;"ræv"
5768;"rød"
5771;"røg"
5778;"røn"
5781;"røv"
5948;"sad"
5953;"sag"
5949;"såh"
5952;"sål"
5942;"sam"
5958;"sår"
5962;"såt"
5966;"sav"
5969;"sax"
6045;"sec"
6049;"sej"
5450;"sek"
6050;"sen"
6053;"ser"
6054;"set"
6056;"sex"
6088;"sgu"
6109;"sic"
6107;"sid"
6093;"sif"
6110;"sig"
6095;"sim"
6112;"sin"
6115;"sip"
6116;"sir"
6117;"sit"
6118;"siv"
6102;"siw"
6170;"siø"
6148;"ske"
6149;"ski"
6152;"sko"
6158;"sky"
6245;"slå"
6265;"små"
6199;"sne"
6205;"sno"
6210;"snu"
6229;"sod"
5625;"sok"
6231;"sol"
6232;"som"
6236;"sot"
6238;"sov"
6223;"spa"
6242;"spe"
5679;"sql"
6371;"stå"
6316;"sti"
6313;"sue"
6325;"sug"
6328;"suk"
6327;"sul"
6330;"sum"
6334;"sur"
6338;"sut"
6382;"syd"
6384;"syg"
6386;"syl"
6389;"syn"
6393;"syr"
6395;"syv"
5971;"sæd"
5973;"sæk"
5979;"sæl"
5987;"sær"
5990;"sæt"
6312;"sød"
6317;"søm"
6320;"søn"
6479;"tab"
6484;"tag"
6487;"tak"
6493;"tal"
6491;"tam"
6495;"tao"
5902;"tap"
6498;"tår"
6502;"tau"
6505;"tav"
5403;"tea"
5405;"ted"
5407;"tej"
5408;"tem"
5433;"ten"
5409;"teo"
5439;"ter"
5473;"the"
5474;"thi"
5468;"thy"
5470;"tia"
5488;"tic"
5492;"tid"
5490;"tie"
5494;"tik"
5496;"til"
5475;"tim"
5499;"tin"
5502;"tip"
5503;"tis"
5516;"tja"
5523;"tju"
5588;"toa"
5608;"tog"
5611;"tom"
5612;"ton"
5613;"top"
5614;"tor"
5617;"tov"
5624;"tpi"
5676;"tre"
6230;"trl"
5685;"tro"
5683;"trp"
5753;"træ"
5708;"tua"
5726;"tud"
5725;"tue"
5727;"tuf"
5732;"tun"
5738;"tur"
5735;"tus"
5789;"tyd"
5793;"tyk"
5796;"tyl"
5780;"tyr"
5801;"tys"
5808;"tyv"
6514;"tær"
6517;"tæv"
5709;"tøf"
5711;"tøj"
5715;"tør"
5717;"tøs"
5892;"uår"
5937;"ude"
5938;"udi"
5924;"udo"
5984;"ufo"
6023;"uge"
6033;"uha"
5423;"uhf"
6035;"uhm"
5440;"uht"
6092;"uld"
6080;"ulf"
6094;"ulk"
6084;"ulm"
6100;"ulv"
6105;"una"
6125;"ung"
6126;"uni"
6111;"uno"
5574;"ups"
6172;"urd"
6197;"ure"
6175;"uri"
5610;"url"
6203;"uro"
6180;"urs"
6209;"urt"
5620;"usa"
5621;"usd"
6233;"uso"
6219;"uta"
5630;"utc"
6224;"ute"
6258;"uve"
6287;"uwe"
6432;"våd"
6435;"vaf"
6434;"vag"
6437;"val"
6439;"van"
6440;"vår"
6438;"vås"
6442;"vat"
6480;"ved"
6481;"veg"
6486;"vej"
6490;"vel"
6471;"ven"
6499;"ves"
5904;"veu"
5933;"vga"
5946;"vhf"
5963;"vhs"
5415;"via"
5420;"vid"
5418;"vie"
5421;"vig"
5428;"vil"
5430;"vin"
5985;"vip"
5434;"vis"
6091;"vod"
5533;"vom"
5534;"von"
5536;"vor"
5543;"vox"
5678;"vrå"
6195;"vuc"
5631;"vue"
5635;"vuf"
6206;"vus"
6446;"væg"
6448;"væk"
6450;"væn"
6387;"wap"
5882;"web"
6488;"who"
6083;"wok"
5567;"wto"
5975;"xml"
5758;"yan"
5811;"yda"
5833;"yde"
5842;"yen"
5845;"yes"
5972;"ynk"
5518;"yun"
5729;"zar"
6373;"zen"
6415;"zia"
6507;"zoe"
6089;"zwd"
5965;"æde"
5974;"ædt"
6046;"ægt"
6173;"æon"
6237;"æra"
6239;"ære"
6241;"ært"
6305;"ærø"
6309;"ævl"
6453;"øbo"
6469;"øde"
6500;"øen"
6504;"øer"
6528;"øge"
5449;"øje"
5504;"ømt"
6062;"ømu"
5591;"øre"
5597;"ørn"
5600;"ørt"
5609;"øse"
5618;"øst"
5675;"øve"
